===== HKJK Charts =====

The following charts are sourced from the KCAA public AIP.

^ Code ^ Description                           ^ URL ^ Remarks ^
| ADC   | Aerodrome Chart - ICAO                                                                                                     | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20AERODROME_.pdf|Chart]] | - |
| STAR  | RNAV (GNSS) Standard Arrival Chart - Instrument (STAR) RWY 24 PARIN 4C ARRIVALS - ICAO                                     | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-RNAV%20(GNSS)%20STAR%20RWY%2024%20LOTAS%204D,%20KAMAS%202D,%20KIMET%202D,%20LANET%202C,%20IBKAS%201B%20NAKAT%202C,%20XAGIT%201B,%20APLOG%204C%20ARRIVALS.pdf|Chart]] | - |
| STAR  | RNAV Standard Arrival Chart - Instrument (STAR) RWY 24 TRANSITION TO FINAL APPROACH OVERLAY TO RADAR VECTOR PATTERN - ICAO | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20RNAV%20ARRIVAL%20CHART%20TRANSITION%20TO%20FINAL%20APPROACH%20(OVERLAY%20TO%20RADAR%20VECTOR%20PATTERN)%20RWY%2024_.pdf|Chart]] | - |
| STAR  | Standard Arrival Chart - Instrument (STAR) RWY 06 (via GV) - ICAO                                                          | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-STANDARD%20ARRIVAL%20RWY%2006%20VIA%20GV%20LOTAS%202P,%20KAMAS%201P%20KIMET%201P,%20NAKAT%202P,%20NAK%202P-.pdf|Chart]] | - |
| STAR  | Standard Arrival Chart - Instrument (STAR) RWY 06 (via IBRAT) - ICAO                                                       | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20STAR%20RWY%2006%20(VIA%20IBRAT)%20APLOG%201P%20PARIN%202P%20EVATO%202P_.pdf|Chart]] | - |
| STAR  | Standard Arrival Chart - Instrument (STAR) RWY 06 (via APNOM) - ICAO                                                       | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20STAR%20RWY%2006%20(%20VIA%20APNOM%20)%20WAJIR%201P%20IBROM%201P%20EVOGO%201P%20-%20UTATA%202P_.pdf|Chart]] | - |
| STAR  | Standard Arrival Chart - Instrument (STAR) RWY 24 (via APDUS) - ICAO                                                       | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20STAR%20RWY%2024%20(VIA%20APDUS)%20WAJIR%201R%20IBROM%201R%20EVOGO%201R%20NORVU%201R_.pdf|Chart]] | - |
| STAR  | Standard Arrival Chart - Instrument (STAR) RWY 24 (via ATUDU) - ICAO                                                       | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20STAR%20RWY%2024%20(VIA%20ATUDU)%20UTATA%202R%20EVATO%202R%20PARIN%202R%20GABSO%202R_.pdf|Chart]] | - |
| STAR  | Standard Arrival Chart - Instrument (STAR) RWY 24 (via AVENA) - ICAO                                                       | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-STANDARD%20ARRIVAL%20RWY%2024%204%20(VIA%20AVENA)LOTAS%202R,%20KAMAS%201R,%20KIMET%201R,%20NAK%202R-(R)APLOG%201R,%20NAKAT%202R.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart DVOR DME RWY 06 - ICAO                                                                           | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20DVOR%20DME%20RWY%2006_.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart DVOR DME RWY 24 - ICAO                                                                           | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20DVOR%20DME%20RWY%2024_.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart ILS Z RWY 06 - ICAO                                                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20ILS_%20Z%20-.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart ILS W RWY 06 - ICAO                                                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20ILS%20W%20RWY%2006_.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart ILS Y RWY 06 - ICAO                                                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20ILS%20Y%20RWY%2006_.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart JOMOK 2A,2B OR 2C RNAV TRANSITION TO ILS RWY 06 - ICAO                                           | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20JOMOK%202A%202B%20OR%202C%20TRANSITION%20TO%20ILS%20RWY%2006_.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart RNP RWY 06 - ICAO                                                                                | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20RNP%20RWY%2006_.pdf|Chart]] | - |
| IAC   | Instrument Approach Chart RNP RWY 24 - ICAO                                                                                | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20IAP%20RNP%20RWY%2024_.pdf|Chart]] | - |
| NCZAD | NAIROBI CONTROL ZONE AIRSPACE DIVISION                                                                                     | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/NAIROBI%20CONTROL%20ZONE%20AIRSPACE%20DIVISION_.pdf|Chart]] | - |
| AOC   | Aerodrome Obstacle Chart — ICAO Type A (Operating limitations)                                                             | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-AERODROME%20OBSTACLE%20CHART%20-%20ICAO%20TYPE%20A-.pdf|Chart]] | - |



The complete set of HKJK Official Charts can be found [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/eAIP/HK-AD%202%20HKJK-en-GB.html|here]].

{{page>hk-footer#HKJK}}
